id_medicine,id_disease,correlation_score
-50,-20,0.39418
-50,-19,0.39277
-50,-18,0.4096
-50,-17,0.39084
-50,-16,0.41241999999999995
-50,-15,0.39253
-50,-14,0.39917
-50,-13,0.40816
-50,-12,0.41871
-50,-11,0.40462000000000004
-50,-10,0.42265
-50,-9,0.42544
-50,-8,0.38137
-50,-7,0.41703
-50,-6,0.40399
-50,-5,0.39887
-50,-4,0.41329
-50,-3,0.40573
-50,-2,0.409
-50,-1,0.38755
-49,-20,0.43435
-49,-19,0.42210000000000003
-49,-18,0.43203
-49,-17,0.40334000000000003
-49,-16,0.42746
-49,-15,0.38695
-49,-14,0.38204
-49,-13,0.43101999999999996
-49,-12,0.41725999999999996
-49,-11,0.37560000000000004
-49,-10,0.39902
-49,-9,0.41598999999999997
-49,-8,0.3978
-49,-7,0.39998
-49,-6,0.41656999999999994
-49,-5,0.39872
-49,-4,0.39917
-49,-3,0.40413
-49,-2,0.36188000000000003
-49,-1,0.40051000000000003
-48,-20,0.37695
-48,-19,0.37945999999999996
-48,-18,0.42739
-48,-17,0.35903999999999997
-48,-16,0.3979
-48,-15,0.38738
-48,-14,0.37976999999999994
-48,-13,0.39235
-48,-12,0.38165999999999994
-48,-11,0.40311
-48,-10,0.42284999999999995
-48,-9,0.40169
-48,-8,0.39476
-48,-7,0.38843000000000005
-48,-6,0.38864
-48,-5,0.40301000000000003
-48,-4,0.39277999999999996
-48,-3,0.38218
-48,-2,0.39037
-48,-1,0.40108
-47,-20,0.42412
-47,-19,0.39285000000000003
-47,-18,0.40487
-47,-17,0.41274
-47,-16,0.39271
-47,-15,0.38555
-47,-14,0.40121
-47,-13,0.43076000000000003
-47,-12,0.38671999999999995
-47,-11,0.40938
-47,-10,0.42513
-47,-9,0.40171999999999997
-47,-8,0.40499
-47,-7,0.41662999999999994
-47,-6,0.39903
-47,-5,0.41567
-47,-4,0.40047
-47,-3,0.41107999999999995
-47,-2,0.40924
-47,-1,0.39557000000000003
-46,-20,0.40774
-46,-19,0.40348
-46,-18,0.40249
-46,-17,0.38733000000000006
-46,-16,0.39741
-46,-15,0.4032
-46,-14,0.40536
-46,-13,0.38946
-46,-12,0.38996000000000003
-46,-11,0.38738999999999996
-46,-10,0.38266
-46,-9,0.41284
-46,-8,0.41111
-46,-7,0.42145000000000005
-46,-6,0.39299
-46,-5,0.40495
-46,-4,0.3859
-46,-3,0.42518
-46,-2,0.37937
-46,-1,0.38348
-45,-20,0.36915
-45,-19,0.37677999999999995
-45,-18,0.37329999999999997
-45,-17,0.38168
-45,-16,0.38708
-45,-15,0.35936999999999997
-45,-14,0.3814
-45,-13,0.36097999999999997
-45,-12,0.38869
-45,-11,0.41774
-45,-10,0.38509
-45,-9,0.40642
-45,-8,0.40636000000000005
-45,-7,0.40789000000000003
-45,-6,0.38279
-45,-5,0.39835
-45,-4,0.41969
-45,-3,0.42293
-45,-2,0.39399
-45,-1,0.37943
-44,-20,0.4104
-44,-19,0.39987
-44,-18,0.40481
-44,-17,0.38073
-44,-16,0.40486
-44,-15,0.40222
-44,-14,0.39641
-44,-13,0.39765999999999996
-44,-12,0.4003
-44,-11,0.38334
-44,-10,0.42783
-44,-9,0.39079
-44,-8,0.39537999999999995
-44,-7,0.40914
-44,-6,0.39341000000000004
-44,-5,0.43085999999999997
-44,-4,0.38401
-44,-3,0.3921
-44,-2,0.40832
-44,-1,0.37567
-43,-20,0.39165999999999995
-43,-19,0.39667
-43,-18,0.39228
-43,-17,0.41661000000000004
-43,-16,0.39956
-43,-15,0.40865
-43,-14,0.397
-43,-13,0.40825
-43,-12,0.38618
-43,-11,0.40979999999999994
-43,-10,0.36401000000000006
-43,-9,0.38695
-43,-8,0.37920000000000004
-43,-7,0.41706000000000004
-43,-6,0.39039
-43,-5,0.38779
-43,-4,0.41137
-43,-3,0.39794
-43,-2,0.42138
-43,-1,0.41293
-42,-20,0.40683
-42,-19,0.42066000000000003
-42,-18,0.41564
-42,-17,0.4079
-42,-16,0.41592
-42,-15,0.37248
-42,-14,0.38600999999999996
-42,-13,0.40091
-42,-12,0.41222000000000003
-42,-11,0.3764
-42,-10,0.35426
-42,-9,0.41717
-42,-8,0.39092
-42,-7,0.38321
